middleName;null;
verificationCode;null;
roleVMs;null;
lastName;"""melikeek""";
description;null;
status;true;
accessToken;eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IjIyMTExNTE2NDc0MDAwMDA5OCIsIkNpZCI6IjEiLCJuYmYiOjE3MTQzOTQxMTMsImV4cCI6MTg3MjE2MDUxMywiaWF0IjoxNzE0Mzk0MTEzfQ.Q5KB2JKQqdnv29qYKFvgVxCD0Tg-Sqpt7U5he5BoHU8;
userClientRels;"[{""clientName"":""Finagotech"",""userGuid"":""221115164740000098"",""clientGuid"":2,""guid"":""240305145928812797"",""status"":true,""name"":null,""clientId"":null,""cId"":null,""description"":null},{""clientName"":""Raven"",""userGuid"":""221115164740000098"",""clientGuid"":1,""guid"":""240305145928812798"",""status"":true,""name"":null,""clientId"":null,""cId"":null,""description"":null}]";
name;null;
password;"""1""";
userName;"""melikeek""";
clickNewTab;false;
refreshToken;eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IjIyMTExNTE2NDc0MDAwMDA5OCIsIkNpZCI6IjEiLCJuYmYiOjE3MTQzOTQxMTMsImV4cCI6MTczMDIwNTMxMywiaWF0IjoxNzE0Mzk0MTEzfQ.aGVeD_cuKa4AjAbmCeWkFofyTEBhByNBCN__TuxG6mM;
authUser;"{""userName"":""melikeek"",""firstName"":""melikeek"",""middleName"":null,""lastName"":""melikeek"",""password"":""1"",""verificationCode"":null,""qrString"":""TJP43XHTXHTDN7FHHCJZVYQLMUGEYPAO"",""accessToken"":null,""refreshToken"":null,""newQrStringForEmptyUser"":null,""roleVMs"":null,""userClientRels"":[{""clientName"":""Finagotech"",""userGuid"":""221115164740000098"",""clientGuid"":2,""guid"":""240305145928812797"",""status"":true,""name"":null,""clientId"":null,""cId"":null,""description"":null},{""clientName"":""Raven"",""userGuid"":""221115164740000098"",""clientGuid"":1,""guid"":""240305145928812798"",""status"":true,""name"":null,""clientId"":null,""cId"":null,""description"":null}],""shouldSetTwoFactorAuthentication"":false,""guid"":""221115164740000098"",""status"":true,""name"":null,""clientId"":null,""cId"":null,""description"":null}";
cId;1;
guid;"""221115164740000098""";
i18nextLng;en;
qrString;"""TJP43XHTXHTDN7FHHCJZVYQLMUGEYPAO""";
username;melikeek;
newQrStringForEmptyUser;null;
shouldSetTwoFactorAuthentication;false;
enteredPassword;1;
clientId;null;
firstName;"""melikeek""";
I18N_LANGUAGE;en;
;;
